Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch) 
"Navigon 1300 / 1310","7/1/2009",2009.5,64,512,375,3.5,320,240,95,72,17,116.3,122,114.2
"Navigon 2110 max","9/1/2008",2008.666667,64,64,400,4.3,480,272,122,77.1,18.7,175.9,178,128.6
"Navigon 2150 max","9/1/2008",2008.666667,64,64,400,4.3,480,272,122,77.1,18.7,175.9,178,128.6
"Navigon 2310","7/1/2009",2009.5,64,1945.6,375,3.5,320,240,95,72,17,116.3,122,114.2
"Navigon 3300 max / 3310 max","7/1/2009",2009.5,64,1945.6,500,4.3,480,272,75.9,119,20.9,188.8,170,128.6
"Navigon 4310 max / 4350 max","7/1/2009",2009.5,128,1945.6,500,4.3,480,272,75.9,119,20.9,188.8,170,128.6
"Navigon 6310 / 6350 Live","12/1/2009",2009.916667,128,1945.6,500,4.3,480,272,75.9,119,20.9,188.8,170,128.6
"Navigon 7300 / 7310","5/1/2009",2009.333333,128,3788.8,600,4.3,480,272,74.8,115.6,18.7,161.7,180,128.6
"Navigon 8300 / 8310","6/1/2009",2009.416667,128,512,533,4.8,480,272,85.4,134.5,21.8,250.4,265,114.9
"Navigon PNA Transonic 4000","6/1/2005",2005.416667,64,32,300,3.5,320,240,125,78,20,195,165,114.2
"Navigon PNA Transonic 5000","1/1/2006",2006,64,64,400,3.5,320,240,127,81,21,216,232,114.2
"Navigon PNA Transonic 6000","6/1/2006",2006.416667,64,32,300,3.5,320,240,107.5,70,20,150.5,200,114.2
"Navigon PNA Transonic 6000T","8/1/2006",2006.583333,64,32,300,3.5,320,240,107.5,70,20,150.5,200,114.2
"Navigon PNA Transonic 7000T","10/1/2006",2006.75,64,256,400,4.3,480,272,130,90,23,269.1,200,127.4
"Navon N250","11/1/2008",2008.833333,64,64,396,3.5,320,240,100.2,78.2,17.5,137.1,100,114.2
"Navon N260","7/1/2009",2009.5,64,64,396,3.5,320,240,103,83,19,162.4,156,114.2
"Navon N350","12/1/2008",2008.916667,64,64,396,3.5,320,240,100,78,22,171.6,100,114.2
"Navon N360","12/1/2008",2008.916667,64,64,396,3.5,320,240,95,83,17.5,138,100,114.2
"Navon N450","11/1/2008",2008.833333,64,64,396,4.3,480,272,116,80,18,167,185,128.6
"Navon N460","11/1/2008",2008.833333,64,64,396,4.3,480,272,124,84,17.5,182.3,185,128.6
"Navon N470","7/1/2009",2009.5,64,64,396,4.3,480,272,124,85,19,200.3,218,128.6
"Navon N550","11/1/2008",2008.833333,64,64,400,4.3,480,272,116.2,80.7,17.5,164.1,170,128.6
"Navon N560","7/1/2009",2009.5,64,64,396,4.3,480,272,134,88,17,200.5,223,128.6
"Navon N650","8/1/2009",2009.583333,64,64,396,5,480,272,134,88,17,200.5,223,110.3
"NDrive G280R","9/1/2008",2008.666667,64,64,372,3.5,320,240,90,75,19,128.3,140,114.2
"NDrive G280S","11/1/2008",2008.833333,64,64,372,3.5,320,240,90,75,19,128.3,140,114.2
"NDrive G400","3/1/2008",2008.166667,64,32,300,3.5,320,240,100,88,22,193.6,153,114.2
"NDrive G50","2/1/2008",2008.083333,64,32,300,3.5,320,240,100,88,22,193.6,253,114.2
"NDrive G800 / G800R / G800S","6/1/2008",2008.416667,64,64,372,4.3,480,272,83,121,20,200.9,210,128.6
"NDrive G800 / G800R / G800S","6/1/2008",2008.416667,64,64,372,4.3,480,272,83,121,20,200.9,210,128.6
"NDrive S300 (TechFaith Lampson)","11/1/2007",2007.833333,64,128,416,2.8,240,320,62.9,121.4,16,122.2,148,141.1
"NDrive S400 (SIM U1)","1/1/2009",2009,128,256,624,2.8,480,640,60,110,20,132,155,282.2
"NDrive Touch XL","1/1/2009",2009,64,64,372,4.3,480,272,122,79,14,134.9,140,128.6
"NDrive Touch","1/1/2009",2009,64,64,372,3.5,320,240,98,78,13,99.4,110,114.2
"NEC Disney Mobile on docomo N-03E","12/1/2012",[phone],2048,29.8,1500,4.7,720,1280,68,136,9.6,88.8,145,313.5
"NEC LaVie Y LY750 32GB","11/1/2012",2012.833333,2048,30515.2,1300,11.6,1366,768,298,204,15.6,948.4,1270,135.2
"NEC LaVie Y LY750 64GB","11/1/2012",2012.833333,2048,61030.4,1300,11.6,1366,768,298,204,15.6,948.4,1270,135.2
"NEC Medias 101S","4/1/2012",2012.25,512,1945.6,1000,4,480,854,65,128,8.2,68.2,117,246.4
"NEC Medias ES N-05D","3/1/2012",2012.166667,1024,3788.8,1500,4.3,720,1280,67,130,6.7,58.4,110,342.2
"NEC Medias LTE N-04D","2/1/2012",2012.083333,1024,14.9,1200,4.3,720,1280,67,131,11.3,99.2,149,342.2
"NEC Medias N-04C","3/1/2011",2011.166667,512,1024,800,4,480,854,62,127,8.7,68.5,105,246.4
"NEC Medias Tab N-06D LTE","4/1/2012",2012.25,1024,15257.6,1200,7,1280,800,120.6,199.7,9.9,238.4,350,215.4
"NEC Medias U N-02E / N-02E One Piece","12/1/2012",2012.916667,1024,7.5,1512,4,480,800,64,124,11.9,94.4,147,234.6
"NEC Medias W N-05E","4/1/2013",2013.25,1024,15257.6,1512,4.3,540,960,64,136,12.2,106.2,183,256.7
"NEC Medias WP N-06C","6/1/2011",2011.416667,512,1,1000,4,480,854,64,128,9.7,79.5,113,246.4
"NEC Medias X N-04E","2/1/2013",2013.083333,2048,30515.2,1500,4.7,720,1280,68,136,10.4,96.2,155,313.5
"NEC Medias X N-07D","7/1/2012",2012.5,1024,15257.6,1512,4.3,720,1280,67,130,8.5,74,123,342.2
"NEC MobilePro 200","1/1/1997",1997,2,4,33,5.1,480,240,175,95,26.3,437.2,385,104.9
"NEC MobilePro 400","7/1/1997",1997.5,4,8,33,5.4,480,240,152,90,26.3,359.8,385,100.2
"NEC MobilePro 450","10/1/1997",1997.75,4,8,33,5.1,480,240,175,95,26.3,437.2,386,104.9
"NEC MobilePro 700","1/1/1998",1998,8,16,54,8,640,240,244,122,30,893,680,85.5
"NEC MobilePro 750","6/1/1998",1998.416667,16,16,80,8,640,240,244,122,30,893,680,85.5
"NEC MobilePro 750C","6/1/1998",1998.416667,16,16,80,8,640,240,244,137,36,1203.4,857,85.5
"NEC MobilePro 770","2/1/1999",1999.083333,32,24,131,8.1,640,240,245,131,28.8,924.3,770,84.3
"NEC MobilePro 780","3/1/2000",2000.166667,32,24,168,8.1,640,240,245,131,28.8,924.3,770,84.3
"NEC MobilePro 790","2/1/2001",2001.083333,32,40,168,8.1,640,240,245,131,28.8,924.3,771,84.3
"NEC MobilePro 800","12/1/1999",1999.916667,32,24,131,9.4,800,600,245,189,27,1250.2,1134,106.3
"NEC MobilePro 880","6/1/2000",2000.416667,32,24,168,9.4,800,600,245,189,27,1250.2,1180,106.3
"NEC MobilePro 900","5/1/2003",2003.333333,64,64,400,8.1,640,240,246,128,30,944.6,830,84.3
"NEC MobilePro 900C","3/1/2004",2004.166667,64,64,400,8.1,640,240,246,128,30,944.6,830,84.3
"NEC MobilePro P300","5/1/2002",2002.333333,32,32,206,3.8,240,320,76,120,18.5,168.7,188,104.7
"NEC Pocket@i EX","8/1/2005",2005.583333,64,64,520,3.5,240,320,79,157,25,310.1,290,114.2
"Neo N003","4/1/2013",2013.25,2048,7680,1200,5.3,720,1280,77,157,10,96.1,158,127.8
"Nokia 3230","1/1/2005",2005,16,24,123,2.1,176,208,49,109,19,101.5,110,127
"Nokia 3250 (Nokia Thunder)","3/1/2006",2006.166667,48,32,220,2.1,176,208,50,103.8,19.8,102.8,115,127
"Nokia 330","12/1/2006",2006.916667,64,256,400,3.5,320,240,119,83,24,237,205,114.2
"Nokia 3600","3/1/2003",2003.166667,8,16,104,2.1,176,208,57,130,26,84.4,130,230.3
"Nokia 500 GPS","3/1/2008",2008.166667,64,128,400,4.3,480,272,122,87,22.5,238.8,93,128.6
"Nokia 500 GPS","3/1/2008",2008.166667,64,128,400,4.3,480,272,122,87,22.5,238.8,93,128.6
"Nokia 5228","9/1/2010",2010.666667,128,256,434,3.2,360,640,51.7,111,14.5,83.2,115,230.3
"Nokia 5230 Nuron","3/1/2010",2010.166667,128,256,434,3.2,360,640,51.7,111,14.5,83.2,115,230.3
"Nokia 5230","10/1/2009",2009.75,128,256,434,3.2,360,640,51.7,111,14.5,83.2,115,230.3
"Nokia 5232","2/1/2010",2010.083333,128,256,434,3.2,360,640,51.7,111,15.5,88.9,115,230.3
"Nokia 5233","2/1/2010",2010.083333,128,256,434,3.2,360,640,51.7,111,14.5,83.2,115,230.3
"Nokia 5235 Comes with Music","4/1/2010",2010.25,128,512,434,3.2,360,640,51.7,111,14.5,76.1,115,262.7
"Nokia 5320 XpressMusic","7/1/2008",2008.5,128,256,369,2,240,320,46,108,15,74.5,90,199.2
"Nokia 5320 XpressMusic","7/1/2008",2008.5,128,256,369,2,240,320,46,108,15,74.5,90,199.2
"Nokia 5500","10/1/2006",2006.75,64,32,235,1.7,208,208,45,107,18,86.7,103,169.8
"Nokia 5530 XpressMusic Games Edition","1/1/2010",2010,128,256,434,2.9,360,640,49,104,13,66.2,107,255.5
"Nokia 5530 XpressMusic","9/1/2009",2009.666667,128,256,434,2.9,360,640,49,104,13,66.2,107,255.5
"Nokia 5630 XpressMusic","6/1/2009",2009.416667,128,256,600,2.2,240,320,46,112,12,61.8,83,181.4
"Nokia 5700 XpressMusic","9/1/2007",2007.666667,64,128,369,2.2,240,320,50.5,108.2,17.3,88.9,115,230.3
"Nokia 5800 / 5800d-1 XpressMusic (Nokia Tube)","10/1/2008",2008.75,128,256,369,3.2,360,640,51.7,111,15.5,88.9,109,230.3
"Nokia 5800 NAM / 5800d-1b XpressMusic (Nokia Tube)","2/1/2009",2009.083333,128,256,369,3.2,360,640,51.7,111,15.5,88.9,109,230.3
"Nokia 5800 NAM Navigation Edition (Nokia Tube)","12/1/2009",2009.916667,128,256,369,3.2,360,640,51.7,111,15.5,83.8,109,230.3
"Nokia 603","11/1/2011",2011.833333,512,1,1000,3.5,360,640,57.1,113.5,12.7,82.3,109.6,209.6
"Nokia 6110 Navigator","6/1/2007",2007.416667,64,128,369,2.2,240,320,49,101,20,72.5,125,199.2
"Nokia 6120c-5 classic","12/1/2007",2007.916667,64,128,369,2,240,320,46,105,15,72.5,89,199.2
"Nokia 6121 classic","9/1/2007",2007.666667,64,128,369,2,240,320,46,105,15,72.5,89,199.2
"Nokia 6124 classic","5/1/2008",2008.333333,64,128,369,2,240,320,46,105,16,77.3,93,199.2
"Nokia 6210 Navigator","8/1/2008",2008.583333,64,256,369,2.4,240,320,49,103,14.9,75.2,117,166.6
"Nokia 6220 classic","7/1/2008",2008.5,128,256,369,2.2,240,320,46.5,108,15.2,76.3,90,181.4
"Nokia 6260","9/1/2004",2004.666667,16,24,123,2.1,176,208,49,102,23,97.8,125,181.4
"Nokia 6600 (Nokia Calimero)","10/1/2003",2003.75,16,24,104,2.1,176,208,58.2,108.6,23.7,136,125,127
"Nokia 6650 fold","7/1/2008",2008.5,64,128,369,2.2,240,320,47.3,99.7,16.2,76.4,112,181.4
"Nokia 6650-2 fold","11/1/2008",2008.833333,64,128,369,2.2,240,320,47.3,99.7,16.2,76.4,112,181.4
"Nokia 6670 NAM","10/1/2004",2004.75,16,24,123,2.1,176,208,53,108.6,20.9,132.2,120,127
"Nokia 6682","3/1/2005",2005.166667,20,32,220,2.1,176,208,55.5,108.8,21.9,69.6,131,181.4
"Nokia 6700 slide","2/1/2010",2010.083333,128,256,600,2.2,240,320,46,95.2,15.9,69.6,110,181.4
"Nokia 6708","12/1/2005",2005.916667,16,48,144,2.7,208,320,52,118,18,78.2,150,153.9
"Nokia 6720 classic","7/1/2009",2009.5,128,128,600,2.2,240,320,45,110,14,69.3,110,181.4
"Nokia 6730 classic","6/1/2009",2009.416667,128,128,600,2.2,240,320,46,112,12,88.3,83,166.6
"Nokia 6788 / 6788i","1/1/2010",2010,128,256,264,2.8,240,320,54.9,105.6,18.9,88.3,158,166.6
"Nokia 700 (Nokia Zeta)","9/1/2011",2011.666667,512,1.9,1000,3.2,360,640,50.7,110,9.7,54.1,96,230.3
"Nokia 701 (Nokia Helen)","9/1/2011",2011.666667,512,1024,1000,3.5,360,640,56.8,117.2,11,73.2,131,209.6
"Nokia 702T","7/1/2011",2011.5,256,1,680,2.5,480,640,59,115.5,10.5,71.6,133,325.2
"Nokia 7610 (Nokia Catalina)","6/1/2004",2004.416667,16,24,123,2.1,176,208,53,108.6,18.7,229.6,118,206.5
"Nokia 7710","12/1/2004",2004.916667,32,128,168,3.5,640,320,128,69.5,19,169,189,206.5
"Nokia 808 PureView / 803","5/1/2012",2012.333333,512,1,1300,4,360,640,60.2,123.9,17.95,133.9,169,184.7
"Nokia 808 PureView / 803","5/1/2012",2012.333333,512,1024,1300,4,360,640,60.2,123.9,17.95,133.9,169,184.7
"Nokia 9000 Communicator","8/1/1996",1996.583333,4,4,24,4.5,640,200,173,64,38,420.7,397,148.1
"Nokia 9000i Communicator","10/1/1997",1997.75,4,4,24,4.5,640,200,173,64,38,420.7,397,148.1
"Nokia 9000il Communicator","7/1/1998",1998.5,4,4,24,4.5,640,200,173,64,38,420.7,397,148.1
"Nokia 9110 Communicator","9/1/1998",1998.666667,4,4,33,4.5,640,200,158,56,27,238.9,253,148.1
"Nokia 9110i Communicator","1/1/1999",1999,4,4,33,4.5,640,200,158,56,27,63.4,253,181.4
"Nokia C5-00.1 5MP","8/1/2011",2011.583333,256,512,600,2.2,320,240,46,112,12.3,63.4,95,181.4
"Nokia C5-00","5/1/2010",2010.333333,128,256,600,2.2,320,240,46,112,12.3,75.2,89.3,181.4
"Nokia C5-03","11/1/2010",2010.833333,128,256,600,3.2,360,640,51,105.8,13.8,74.5,93,230.3
"Nokia C5-05","10/1/2011",2011.75,128,256,600,3.2,360,640,50.8,105.8,13.8,74.2,100,230.3
"Nokia C5-06","10/1/2011",2011.75,128,256,600,3.2,360,640,50.8,105.8,13.8,74.2,100,230.3
"Nokia C6-00.1","7/1/2010",2010.5,128,512,434,3.2,360,640,52,113.4,16.8,99.1,150,230.3
"Nokia C6-00","5/1/2010",2010.333333,128,512,434,3.2,360,640,52,113.4,16.8,75.7,150,230.3
"Nokia C6-02","2/1/2011",2011.083333,256,1,680,3.2,360,640,52.5,103.8,13.9,75.7,131,230.3
"Nokia C7 Astound","4/1/2011",2011.25,256,1,680,3.5,360,640,56.8,117.3,11.8,78.6,130,209.6
"Nokia C7-00","10/1/2010",2010.75,256,1,680,3.5,360,640,56.8,117.3,11.8,78.6,130,209.6
"Nokia E5-00 (Nokia Mystic)","8/1/2010",2010.583333,256,512,600,2.4,320,240,58.9,115,12.8,86.7,126,169.3
"Nokia E5-00.1 (Nokia Mystic)","10/1/2010",2010.75,256,512,600,2.4,320,240,58.9,115,12.8,86.7,126,169.3
"Nokia E50 Metal Black","12/1/2006",2006.916667,32,160,235,2,240,320,43.5,113,15.5,76.2,104,195.4
"Nokia E51-2","3/1/2008",2008.166667,96,256,369,2,240,320,47,114.8,12,64.7,100,199.2
"Nokia E51","11/1/2007",2007.833333,96,256,369,2,240,320,47,114.8,12,64.7,100,199.2
"Nokia E52-2","1/1/2010",2010,128,256,600,2.4,240,320,49,116,9.9,55.4,98,166.6
"Nokia E6-00","5/1/2011",2011.333333,256,1,680,2.5,480,640,59,115.5,10.5,71.6,133,325.2
"Nokia E60","11/1/2006",2006.833333,64,128,220,2.1,352,416,49,115,16.9,113.4,117,141.1
"Nokia E62","11/1/2006",2006.833333,32,160,235,2.8,320,240,69.7,117,18,86.7,144,169.3
"Nokia E63","11/1/2008",2008.833333,128,256,369,2.4,320,240,59,113,13,86.7,126,169.3
"Nokia E63","11/1/2008",2008.833333,128,256,369,2.4,320,240,59,113,13,86.7,126,169.3
"Nokia E65","6/1/2007",2007.416667,64,128,220,2.1,240,320,49,105,15.5,79.7,115,186.4
"Nokia E66 (Nokia Dora)","6/1/2008",2008.416667,128,256,369,2.4,240,320,49.5,107.5,13.6,72.4,121,166.6
"Nokia E66-2 (Nokia Dora)","9/1/2008",2008.666667,128,256,369,2.4,240,320,49.5,107.5,13.6,72.4,121,166.6
"Nokia E66-3 (Nokia Dora)","9/1/2008",2008.666667,128,256,369,2.4,240,320,49.5,107.5,13.6,72.4,121,166.6
"Nokia E7-00","2/1/2011",2011.083333,256,1,680,4,360,640,62.4,123.7,13.6,105,176,184.7
"Nokia E70-2","9/1/2006",2006.666667,64,128,220,2.1,352,416,53,117,22,65,127,169.3
"Nokia E71","6/1/2008",2008.416667,128,256,369,2.4,320,240,57,114,10,65,127,169.3
"Nokia E71x","5/1/2009",2009.333333,128,256,369,2.4,320,240,57,114,10,65,127,169.3
"Nokia E72-2 NAM","12/1/2009",2009.916667,128,512,600,2.4,320,240,59.5,114,10.1,68.5,128,169.3
"Nokia E73 Mode","6/1/2010",2010.416667,256,512,369,2.4,320,240,58.5,113.8,10,80.7,139,166.6
"Nokia E90 Communicator","6/1/2007",2007.416667,128,256,332,3.9,800,352,132,57,20,81.7,210,252.1
"Nokia Lumia 510 (Nokia Glory)","11/1/2012",2012.833333,256,3788.8,800,4,480,800,64.9,120.7,11.51,90.2,129,234.6
"Nokia Lumia 510.2 (Nokia Glory)","12/1/2012",2012.916667,256,3788.8,800,4,480,800,64.9,120.7,11.51,90.2,129,234.6
"Nokia Lumia 520.2","4/1/2013",2013.25,512,7680,1000,4,480,800,64,119.9,9.9,76,124,234.6
"Nokia Lumia 520","4/1/2013",2013.25,512,7680,1000,4,480,800,64,119.9,9.9,76,124,234.6
"Nokia Lumia 520T","4/1/2013",2013.25,512,7680,1000,4,480,800,64,119.9,9.9,88.5,124,249.4
"Nokia Lumia 610","4/1/2012",2012.25,256,7680,800,3.7,480,800,62,119,12,88.5,131.5,252.1
"Nokia Lumia 610","4/1/2012",2012.25,256,7630,800,3.7,480,800,62,119,12,88.5,131.5,252.1
"Nokia Lumia 620","2/1/2013",2013.083333,512,7680,1000,3.8,480,800,61.1,115.4,11,77.6,127,244.6
"Nokia Lumia 710  (Nokia Sabre)","11/1/2011",2011.833333,512,512,1400,3.7,480,800,62.4,119,12.48,92.7,125.5,252.1
"Nokia Lumia 710  (Nokia Sabre)","11/1/2011",2011.833333,512,512,1400,3.7,480,800,62.4,119,12.48,92.7,125.5,252.1
"Nokia Lumia 720","4/1/2013",2013.25,512,7680,1000,4.3,480,800,67.5,127.9,9,77.7,128,217.4
"Nokia Lumia 720T","4/1/2013",2013.25,512,7680,1000,4.3,480,800,67.5,127.9,9,86.3,128,252.1
"Nokia Lumia 800  (Nokia Sea Ray)","11/1/2011",2011.833333,512,512,1400,3.7,480,800,61.2,116.5,12.1,86.3,142,252.1
"Nokia Lumia 800C","6/1/2012",2012.416667,512,15257.6,1400,3.7,480,800,61.2,116.5,12.1,86.3,142,252.1
"Nokia Lumia 820 (Nokia Arrow)","11/1/2012",2012.833333,1024,7680,1512,4.3,480,800,68.5,123.8,9.9,84,160,217.4
"Nokia Lumia 820 (Nokia Arrow)","11/1/2012",2012.833333,1024,7630,1512,4.3,480,800,68.5,123.8,9.9,84,160,217.4
"Nokia Lumia 820.2 (Nokia Arrow)","11/1/2012",2012.833333,1024,7680,1512,4.3,480,800,68.5,123.8,9.9,84,160,217.4
"Nokia Lumia 822 (Nokia Atlas)","12/1/2012",2012.916667,1024,15257.6,1512,4.3,480,800,68.4,127.8,11.2,97.9,142,217.4
"Nokia Lumia 900 (Nokia Ace)","4/1/2012",2012.25,512,14.9,1400,4.3,480,800,68.5,127.8,11.5,100.7,160,217.4
"Nokia Lumia 900 (Nokia Ace)","4/1/2012",2012.25,512,15258,1400,4.3,480,800,68.5,127.8,11.5,100.7,160,217.4
"Nokia Lumia 900 4G LTE (Nokia Eloko)","4/1/2012",2012.25,512,14.9,1400,4.3,480,800,68.5,127.8,11.5,100.7,160,217.4
"Nokia Lumia 900 4G LTE (Nokia Eloko)","4/1/2012",2012.25,512,15258,1400,4.3,480,800,68.5,127.8,11.5,100.7,160,217.4
"Nokia Lumia 900 Batman The Dark Knight Rises Limited Edition (Nokia Ace)","6/1/2012",2012.416667,512,14.9,1400,4.3,480,800,68.5,127.8,11.5,100.7,160,217.4
"Nokia Lumia 920 (Nokia Phi)","11/1/2012",2012.833333,1024,30515.2,1512,4.5,1280,768,70.8,130.3,10.7,98.7,185,332.6
"Nokia Lumia 920 (Nokia Phi)","11/1/2012",2012.833333,1024,30518,1512,4.5,1280,768,70.8,130.3,10.7,98.7,185,332.6
"Nokia Lumia 920.2 (Nokia Phi)","11/1/2012",2012.833333,1024,30515.2,1512,4.5,1280,768,70.8,130.3,10.7,98.7,185,332.6
"Nokia Lumia 920.2 (Nokia Phi)","11/1/2012",2012.833333,1024,30518,1512,4.5,1280,768,70.8,130.3,10.7,98.7,185,332.6
"Nokia Lumia 920T","12/1/2012",2012.916667,1024,30515.2,1512,4.5,768,1280,70.8,130.3,10.7,98.7,185,332.6
"Nokia N-Gage (Nokia Starship)","10/1/2003",2003.75,16,16,104,2.1,176,208,133.7,69.7,20.2,130.2,135,166.6
"Nokia N72","6/1/2006",2006.416667,64,48,220,2.1,176,208,53.2,108.8,21.8,75.9,124,166.6
"Nokia N77","6/1/2007",2007.416667,64,128,220,2.4,240,320,50,111,18.8,80.9,114,166.6
"Nokia N79 Eco","1/1/2009",2009,128,256,369,2.4,240,320,49,110,15,80.9,97,166.6
"Nokia N8-00 (Nokia Vasco)","9/1/2010",2010.666667,256,512,680,3.5,360,640,59.12,113.5,12.9,86.6,135,209.6
"Nokia N8-00 (Nokia Vasco)","9/1/2010",2010.666667,256,512,680,3.5,360,640,59.12,113.5,12.9,86.6,135,209.6
"Nokia N800 Internet Tablet (Nokia Gagarin)","1/1/2007",2007,128,256,330,4.1,800,480,144,75,13,140.4,206,225.7
"Nokia N81 8GB","10/1/2007",2007.75,96,128,369,2.4,240,320,50,102,17.9,91.3,140,166.6
"Nokia N810 Internet Tablet WiMAX Edition","7/1/2008",2008.5,128,256,400,4.1,800,480,128,72,14,129,225,225.7
"Nokia N810 Internet Tablet WiMAX Edition","7/1/2008",2008.5,128,256,400,4.1,800,480,128,72,14,129,225,225.7
"Nokia N810 Internet Tablet","11/1/2007",2007.833333,128,256,400,4.1,800,480,128,72,14,97.3,226,166.6
"Nokia N82","12/1/2007",2007.916667,128,256,332,2.4,240,320,50.2,112,17.3,97.3,114,166.6
"Nokia N85-2 NAM","12/1/2008",2008.916667,128,256,369,2.6,240,320,50,103,16,82.4,128,153.9
"Nokia N85-3","2/1/2009",2009.083333,128,256,369,2.6,240,320,50,103,16,82.4,128,153.9
"Nokia N85","10/1/2008",2008.75,128,256,369,2.6,240,320,50,103,16,82.4,128,153.9
"Nokia N85","10/1/2008",2008.75,128,256,369,2.6,240,320,50,103,16,82.4,128,153.9
"Nokia N86 8MP","6/1/2009",2009.416667,128,256,434,2.6,240,320,51.4,103.4,18.5,98.3,149,153.9
"Nokia N86-2 8MP","9/1/2009",2009.666667,128,256,434,2.6,240,320,51.4,103.4,18.5,69,149,154
"Nokia N9 16GB (Nokia Lankku)","9/1/2011",2011.666667,1024,512,1000,3.9,480,854,61.2,116.45,12.1,86.2,135,251.3
"Nokia N9 64GB (Nokia Lankku)","9/1/2011",2011.666667,1024,512,1000,3.9,480,854,61.2,116.45,12.1,86.2,135,251.3
"Nokia N90 (Nokia Gromit)","11/1/2005",2005.833333,32,64,220,2.1,352,416,51,112,24,137.3,173,127
"Nokia N91 8GB (Nokia Nemo)","12/1/2006",2006.916667,64,64,220,2.1,176,208,55.2,113.1,22,137.3,165,127
"Nokia N92","12/1/2006",2006.916667,64,128,268,2.8,320,240,58.2,107.4,24.8,155,191,141.1
"Nokia N93","7/1/2006",2006.5,64,128,332,2.4,240,320,55.5,118,28.2,156.6,180,166.6
"Nokia N93i","3/1/2007",2007.166667,64,128,332,2.4,240,320,58,108,25,156.6,163,166.6
"Nokia N95 8GB NAM","3/1/2008",2008.166667,128,256,332,2.8,240,320,53,99,21,110.2,128,141.1
"Nokia N95 8GB","10/1/2007",2007.75,128,256,332,2.8,240,320,53,99,21,110.2,128,141.1
"Nokia N95-3 NAM","9/1/2007",2007.666667,128,256,332,2.6,240,320,53,99,20.5,110.2,124,151.6
"Nokia N96-3 NAM","11/1/2008",2008.833333,128,256,264,2.8,240,320,55,103,20,102,125,141.1
"Nokia N96","9/1/2008",2008.666667,128,256,264,2.8,240,320,55,103,18,102,125,141.1
"Nokia N96c","11/1/2008",2008.833333,128,256,264,2.8,240,320,55,103,18,102,125,141.1
"Nokia N97 Mini Gold Edition","4/1/2010",2010.25,128,512,434,3.2,360,640,52.5,113,16.4,118.3,138,209.6
"Nokia N97c","7/1/2009",2009.5,128,256,434,3.5,360,640,55.3,117.2,18.25,82.3,150,209.6
"Nokia T7-00","7/1/2011",2011.5,256,1024,680,3.5,360,640,59,113.5,12.8,85.7,134,209.6
"Nokia X5-00","6/1/2010",2010.416667,128,256,600,2.2,320,240,48,112,14.6,83.2,120,169.3
"Nokia X5-01","9/1/2010",2010.666667,256,512,600,2.4,320,240,66.44,74.3,16.85,83.2,129,169.3
"Nokia X6 / X6-00 32GB (Nokia Alvin)","11/1/2009",2009.833333,128,512,433.9,3.2,360,640,51,111,13.8,78.1,122,230.3
"Nokia X6 16GB (Nokia Alvin)","3/1/2010",2010.166667,128,512,433.9,3.2,360,640,51,111,13.8,78.1,122,230.3
"Nokia X6-00m 32GB","6/1/2010",2010.416667,128,512,433.9,3.2,360,640,51,111,13.8,89.5,122,182.9
"Notion Ink Adam Variant A 32GB","11/1/2010",2010.833333,512,30515.2,1000,10.1,1024,600,239,158,12.9,487.1,650,117.8
"Notion Ink Adam Variant B 32GB","11/1/2010",2010.833333,512,30515.2,1000,10.1,1024,600,239,158,11.6,438,600,117.8
"Notion Ink Adam Variant B 32GB","11/1/2010",2010.833333,512,30518,1000,10.1,1024,600,239,158,11.6,438,600,117.8
"NTT DoCoMo dynapocket T-01B","6/1/2010",2010.416667,384,512,1000,4.1,480,800,66,123,12.9,104.7,158,227.9
"NTT DoCoMo FOMA HT1100 (HTC Nike)","6/1/2008",2008.416667,128,256,400,2.6,240,320,55,107,16.5,97.1,120,151.6
"NTT DoCoMo Fujitsu Arrows Kiss F-03E","12/1/2012",2012.916667,1024,7.5,1512,4,540,960,61,123,10.6,79.5,128,277
"NTT DoCoMo Fujitsu Arrows Micro F-07D","1/1/2012",2012,512,1,1400,4,480,800,64,127,8.5,69.1,105,232.3
"NTT DoCoMo Fujitsu Arrows Tab F-05E","12/1/2012",2012.916667,2048,29.8,1700,10.1,1920,1200,259,169,9.9,433.3,589,224.6
"NTT DoCoMo Fujitsu Arrows W F-04E","8/1/2012",2012.583333,1024,14.9,1500,4.6,720,1280,67,135,12.2,110.3,155,318.8
"NTT DoCoMo Fujitsu F-09D Anteprima","8/1/2012",2012.583333,1024,1945.6,1400,3.7,480,800,59,121,11.4,81.4,120,252.1
"NTT DoCoMo Galaxy S SC-02B","10/1/2010",2010.75,512,512,1000,4,480,800,64,122,12,93.7,118,235.1
"NTT DoCoMo Galaxy Tab 7.0 SC-01C","11/1/2010",2010.833333,512,512,1000,7,1024,600,190.09,120.45,12.1,277,382,169.4
"NTT DoCoMo hTc Z (HTC Hermes 100)","7/1/2006",2006.5,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"NTT DoCoMo Huawei MediaPad 10 Link / dtab S10-201wd","3/1/2013",2013.166667,1024,7680,1200,10.1,1366,768,257,176,9.9,447.8,610,154.9
